Heads of Expenditure,1990-91 ,1995-96 ,1996-97 ,1997-98 ,1998-99 ,1999-2000 ,2000-01 ,2001-02 ,2002-03 ,2003-04 (RE),2003-04 ,2004-05 (BE),2004-05 (RE),2004-05 ,2005-06 (BE),2005-06 (RE),2005-06 ,2006-07 (BE),2006-07 (RE),2006-07 ,2007-08 (BE),2007-08 (RE),2007-08 ,2008-09 (BE),2008-09 (R.E.) ,2008-09 ,2009-10 (B.E.),2009-10 (R.E.),2009-10 ,2010-11 (B.E.),2010-11 (R.E.),2010-11 ,2011-12 (B.E.),2011-12 (R.E.),2011-12 ,2012-13 (B.E.),2012-13 (R.E.),2012-13 ,2013-14 (B.E.),2013-14 (R.E.),2013-14 ,2014-15 (B.E.),2014-15 (RE),2015-16 (BE)
A. NON-DEVELOPMENTAL EXPENDITURE,64367.59,142801.36,159215.68,184817.72,221502.25,263222.13,285892.56,320327.43,351859.71,392659.6,382819.83,428502.85,425646.89,424724.2,467179.13,469122.31,461045.16,507204.55,517442.8,514349.4,564171.04,584664.31,562163.93,651149.05,694840.98,678301.14,822735.22,826915.18,836229.71,886819.39,944854.53,922761.08,1009202.59,1045863.53,1045649.98,1187192.97,1196554.91,1156287,1362554.59,1366761,1349620,1547374,1558245,1708108
1. Interest payments,25006,58944.49,69930.96,78551.39,92591.97,110050.69,122791.75,140889.88,154398.54,179788.77,176372.66,190517.28,188643.41,192367.33,208379.32,205989.51,206390.28,226624.33,232054.86,233019.74,252701.03,266244.41,249195.25,289956.87,280741.52,277637.55,322355.52,318492.04,317286.76,359988.34,359886.42,351145.13,401185.71,408354.74,403234.98,469591.93,465128.68,457550,539033.59,546880,537468,615553,599570,670904
2. Appropriation for reduction or avoidance of debt,550.48,1066.19,1319.29,1438.03,1687.45,1137.41,1515.63,1824.59,2045.9,2818.18,2647.45,4438.56,4680.79,4616.39,5391.1,6399.3,6441.38,6639.61,7726.18,7509.25,7211.95,7188.37,6164.6,6815.12,6255.6,6252.58,8158.69,8369.96,4154.82,11314.71,4335.46,3873.85,5285.24,3341.09,11812.76,5553.67,13207.48,12761,15422.9,12757,12081,14642,13029,15022
3. Defence services (net),10874.12,18841.17,20996.7,26174.57,29861.64,35215.94,37237.99,38058.83,40708.98,43393.68,43203.19,43517.15,43517.15,43862.11,48624.86,48624.86,48211.11,51542,51542,51681.36,54078,54795,54219.32,57593,73600,73304.8,86879,88440,90668.72,87344,90748.43,92060.73,95216.68,104793,103010.91,113828.66,108924.89,111277,116931.41,124800,124374,134412,140405,152139
4. Organs of State,1088.09,2646.02,2925.06,3748.18,3719.69,4975.61,4260.71,4628.47,4959.65,6087.21,5580.74,7450.42,8011.37,7174.83,6416.31,6962.51,6167.73,7590.3,7891.43,7169.21,8148.45,8066.45,7192.56,8939.58,10404.11,9443.4,13737.88,14175.19,13373.09,12412.39,16177.49,14161.65,17086.07,18868.81,16571.69,18993.18,19250.94,16965,21380.08,22314,19881,26687,27911,27659
5. Fiscal services,2723.12,6645.66,5295.03,6118.65,7217.78,7908.5,7898.37,8790.28,8899.16,10504.74,9772.87,10950.12,11186.63,10544.38,11834.18,12222.14,11023.32,11676.78,12083.23,10928.21,12804.55,13505.61,12324.57,14592.5,16573.28,15165.33,19472.73,20221.99,18890.89,21264.11,21626.71,20668.43,24009.68,24679.42,23373.78,27309.23,28135.73,26884,31017.26,30451,30367,36108,35094,38039
a) Tax collection charges,1973.32,5223.7,4079.36,4925.43,5915.03,6522.41,6569.73,7514.33,7594.2,9091.89,8354.19,9503.61,9631.6,9006.45,10052.68,10523.66,9697.46,11121.57,11609.83,10489.88,12349.15,13060.97,11895.32,14244.18,16217.09,14857.78,19092.73,19893.49,18490.08,20945.95,21221.31,20204.61,23601.3,24261.81,22971.38,26723.57,27699.19,26489,30545.29,30032,29995,35626,34592,37292
"b) Currency, coinage and mint",230.34,492.29,521.46,538.57,623.54,714.2,672.63,556.64,540.91,580.66,585.7,683.32,647.3,610.44,820.31,801.77,526.22,0.67,0,0,0,0,0,0,0,0,0,0,-,0,-,0,-,0,0,0,0,0,0,0,1,0,0,0
c) Others,519.46,929.67,694.21,654.65,679.21,671.89,656.01,719.31,764.05,832.19,832.98,763.19,907.73,927.49,961.19,896.71,799.64,554.54,473.4,438.33,455.4,444.64,429.25,348.32,356.19,307.55,380,328.5,400.81,318.16,405.4,463.82,408.38,417.61,402.4,585.66,436.54,395,471.97,419,372,482,501,747
6. Administrative services,9375.81,18437.15,20700.87,23936.26,28187.6,33155.95,34897.41,38118.76,39761.73,44078.5,43551.16,49599.92,51127.7,46653.87,58741.63,55837.67,52703.35,63366.04,63186.22,58571.68,72067.03,69312.14,63845.98,87241.41,84994.37,79600.15,107438.18,103510.42,103104.85,115286.72,118494.09,112110.65,139428.53,137967.6,130209.21,161985.59,153934.89,146061,177851.99,174999,163392,200295,199462,224169
a) Police,5657.25,11240.88,12871.27,15292.41,17681.65,21123.89,21342.95,23640.66,25058.3,27400.89,26851.85,29622.66,31138.39,29874.53,33584.74,34339.23,33506.37,37261.67,38754.07,37464.9,40691.27,42014.18,39742.54,46364.12,52938.02,51399.11,64216.79,64500.65,67829.79,68033.08,78542.18,77103.31,87454.4,92578.41,89814.89,102976.65,105165.9,101881,117958.91,119591,115217,132175,134442,146244
b) External affairs,444.98,851.35,941.42,981.27,1276.72,1219.5,1380.54,1602.4,1843.61,1845.39,1800.06,1976.68,2076.86,1869.43,2033.06,2080.23,2037.44,2076.28,2257.72,2261.19,1879.24,2300.45,2181.32,2211.95,3338.49,3266.07,3445.84,3393.11,3303.78,3479.37,3530.62,3476.37,3505.48,3851.6,3835.65,4039.85,4097.8,4134,4248.2,4271,4450,4806,4962,5307
c) Others,3273.58,6344.92,6888.18,7662.58,9229.23,10812.56,12173.92,12875.7,12859.82,14832.22,14899.25,18000.58,17912.45,14909.91,23123.83,19418.21,17159.54,24028.09,22174.43,18845.59,29496.52,24997.51,21922.12,38665.34,28717.86,24934.97,39775.55,35616.66,31971.28,43774.27,36421.29,31530.97,48468.65,41537.59,36558.67,54969.09,44671.19,40047,55644.88,51136,43725,63314,60058,72617
7. Pension & other retirement benefits,5183.75,12169.62,14936.06,18544.59,26261.54,37017.63,38818.67,40321.2,43037.56,48417.73,45226.76,55059.1,55105.22,55436.72,59752.15,62729.73,60871.14,68938.89,70067.94,69068.5,77853.34,80315.46,77634.2,87926.79,97002.25,94667.62,119385.75,124773.78,139551.19,132537.05,160086.09,165958.27,171659.34,178232.38,189265.22,204078.44,207977.69,214602,233604.73,238328,238370,269388,268874,305050
8. Relief on account of natural calamities (NP),867.17,1780.58,1457.63,1918.11,1841.8,2430.15,3698.63,4826.68,3820.4,4970.92,4201.21,3088.04,5211.33,4983.44,4182.09,8415.24,7809.57,4069.4,7318.19,7006.26,4425.51,6143.07,5937.56,5075.98,8333.32,7274.74,4169.11,9805.05,7881.14,4280.68,11215.65,7431.41,7465.37,12054.38,13760.14,7156.23,10948.52,10933,9969.55,17207,16595,10899,18162,10961
9. Technical and economic cooperation with other countries,139.54,239.69,250.56,370.64,571.83,606.64,695.32,667.79,980.64,1168.27,1145.17,1299.13,1391.28,1447.57,1572.9,1709.36,1659.16,1528.57,1568.19,1435.26,1740.45,1698.43,1600.54,1926.31,1770.52,1738.98,2189.91,1982.93,1980.29,2005.02,2489.53,2569.81,2650.01,2429.17,2468.76,3460.61,3698.87,3692,5550.29,5469,5286,6312,5319,6337
10. Compensation and assignments to local bodies & panchayati raj institutions,847.16,1355.65,1738.14,2952.88,3381.82,4537.98,4709.68,4636.52,6052.4,7315.76,6832.92,7211.31,7972.93,8050.96,8808.5,10104.96,9914.2,13122.57,13888.17,13942.24,16594.44,17402.22,16721.34,19253.26,19447.37,18700.71,21948.72,22039.48,20709.3,26573.4,28120.27,25688.22,32980.22,34361.98,32035.3,40076.18,40306.76,36562,48292.18,49213,44383,54106,54938,54854
11. Food subsidy,2492.35,5715.11,6420.73,7907.91,9009.44,9947.09,12552.68,17902.14,24794.05,26161.71,25913.46,26637.88,26970.21,24479.06,27159.18,24354.84,24240.24,25207,25304.48,25133.58,26557.36,33047.74,32708.16,33994.27,45605.91,46294.03,55087.56,59620.88,62120.34,58521.96,64054.04,67626.36,63676.42,77093.14,76920.52,79628.64,90749.96,90915,99849.99,101867,99825,126084,130223,129990
12. Social security and welfare (NP),2438.23,5454.52,5471.2,6096.83,7247.29,8849.78,8381.79,8345.76,8226.71,9290.35,8628.29,9958.62,9906.71,9899.88,10423.07,12468.89,11991.12,11205.54,12998.14,12728.7,15227.23,17713.38,24709.25,19793.66,34916.93,34543.75,40227.14,36372.74,40053.24,38787.47,47049.49,41902.15,31566.32,28904.85,27065.62,34816.54,35239.37,10654,36428.14,21902,39343,28035,43331,44094
13. Others*,2781.77,9505.51,7773.45,7059.68,9922.4,7388.76,8433.93,11316.53,14173.99,8663.78,9743.95,18775.32,11922.16,15207.66,15893.84,13303.3,13622.56,15693.52,11813.77,16155.41,14761.7,9232.03,9910.6,18040.3,15195.8,13677.5,21685.03,19110.72,16455.08,16503.54,20570.86,17564.42,16993,14782.97,15921.09,20714.07,19051.13,17429,27222.48,20574,18254,24854,21928,28889
B. DEVELOPMENTAL EXPENDITURE,57498.23,102751.47,121335.34,133576.76,159954.92,182194.22,194955.61,210498.41,226329.15,283749.88,263303.68,273594.11,297310.46,265931.74,325364.9,342739.23,320495,390452.58,418158.29,398129.14,465968.46,487621.05,443492.35,560101.6,647527.31,607289.31,685531.16,714216,697543.51,773156.36,901777.08,850770.39,962091.13,1031965.47,971885.73,1131404.01,1131214,1115865,1284757.6,1308960,1181750,1424609,1404674,1468102
1. Social & Community Services,29083.69,55139.84,64655.69,74178.97,89962.2,103260.41,107022.75,114179.08,118714.35,140880.28,130458.87,150190.4,159593.45,148220.82,178030.62,184771.09,172576.35,216120.19,221846.55,207470.99,255697.56,256361.12,233880.89,305447.37,316443.51,300722.16,365326.04,386566.1,377820.08,433375.34,475243.15,456044.01,537518.82,546824.94,518504.39,625637.97,621347.44,604102,715411.76,722059,651955,773048,756156,835847
a) Education,16811.98,31443.09,36174.74,41215.55,51385.1,61999.84,62532.82,66437.99,69618.27,79026.59,74329.97,83338.18,87860.23,83563.69,96495.91,99692.97,95056.52,113849.44,117341.24,113289.87,131228.11,132697.03,121510.06,157007.25,159694.03,153541.76,191946.07,194934.79,194045.05,223001.12,247490.84,240248.43,281229.55,287009.57,275313.25,325896.98,328232.56,310613,368773.15,363921,344344,390119,381337,423154
b) Art and culture,216.82,422.26,428.32,520.03,613.18,705.72,738.54,816.72,967.08,1051.84,1032.29,1078.57,1111.14,1058.79,1400.63,1306.17,1270.94,1606.89,1558.26,1425.84,1856.54,1935.94,1606.15,1962.33,2214.3,2088.17,2276.07,2381.98,2371.08,2520.63,2815.81,2782.34,3062.29,3238.53,2893.78,3477.72,3522.79,3121,4274.51,4361,3910,4664,4573,4536
c) Scientific services & research,1198.19,2027.54,2341.72,2806.93,3141.67,3379.36,3771.85,4362.74,4942.66,5580.8,5360.82,6842.1,6742.93,6559.49,8217.82,7467.19,7174.81,9581.29,8247.55,8002.53,9709.8,9078.93,8806.11,10278.5,11418.74,11208.8,13550.07,13690.65,13570.85,15147.41,15163.2,15282.55,17890.66,17096.7,15554.56,19406.74,15543.81,15244,19113.21,16785,16563,20848,18858,21872
"d) Medical, public health, sanitation & water supply",5989.13,11147.27,12800.46,15168.61,18235.92,20011.71,20641.66,21884.87,22322.63,26107.13,24788.63,28304.77,29257.03,27546.28,33116.25,34514.31,32473.72,37425.39,38010.38,35629.04,43159.83,43113.9,40113.81,48050.19,49161.73,46583.15,58891.73,60058.39,60951.57,68057.13,74524.21,72349.63,81767.56,82532.57,79637.45,95303.27,94524.55,89069,108596.11,101662,97812,113230,119330,136567
e) Family welfare,874.5,1792.09,1795.54,2069.2,2177.29,2640.13,2784.4,3150.74,2914.14,4255.59,3649.89,4745.38,4605.95,3926.69,5594.01,6295.43,5859.82,7580.09,7508.81,7225.49,9176.31,9295.06,8966.7,10132.01,10717.46,11024.24,12706.06,12612.77,13259.73,14446.11,15010.53,15519,17602.07,17091.74,17371.89,21137.91,18407.34,19486,22237.96,21795,21281,16840,17290,19582
f) Housing,449.73,920.65,2019.66,2304.32,2901.26,2832.51,3175.14,3562.25,3679.55,4186.24,4226.84,4767.62,5219.15,5463.66,5134.86,5291.08,5306.11,6290.12,6624.09,6277.8,8565.67,8709.94,8261.78,12447.76,15405.63,14872.71,13358.09,15818.71,15418.82,16265.43,17622.16,17725.83,18934.2,17782.04,17939.86,19990.04,19482.48,17860,25412.25,23725,23037,18904,19644,19320
g) Urban development,724.21,1329.25,1722.48,2106.18,2620.33,3159.51,3166.48,3756.64,4144.26,5538.2,4512.88,5094.93,6084.56,5523.11,6886.54,6610.49,5415.55,11595.78,12437.61,10350.19,18925.86,17571.16,13690.13,23726.43,21022.84,19612.32,20405.19,23339.68,25145.08,27083,30153.2,23485.15,33406.01,31697.48,24980.55,38230.84,37220.28,30426,44216.05,43044,33752,50997,50102,45376
h) Broadcasting,502.56,817.74,987.34,1157.49,1245.27,1336.35,960.94,930.13,967.24,1006.83,1001.47,975.26,1000.01,1010.78,1009.61,1105.19,1078.02,1234.07,1174.82,1124.09,1063.93,1087.08,1093.27,1142.41,1269.71,1218.94,1635.37,1421.92,1440.71,1757.14,1570.22,1567.23,1484.01,1574.01,1586.85,1574.37,1729.04,1729,2180.37,2090,2140,2422,2383,2870
i) Labour and employment,731.75,1237.64,1373.98,1600.26,1793.06,2079.42,2079.34,1998.33,1966.18,2352.82,2220.43,2720.03,2697.01,2489.33,3034.05,3128.52,2918.22,3442.76,3754.66,4383.09,4181.05,4514.81,3845.92,4829.49,5231.14,4634.93,5559.19,5747.07,5492.54,6828.76,7367.64,6531.29,8109.31,8161.31,7654.83,11661.7,11493.81,9557,12989.78,12692,11020,12954,12956,15381
j) Relief on account of natural calamities (P),0.29,244.15,475.16,239.43,230.45,52.36,18.61,22.55,134.21,187.06,171.82,232.86,138.44,117.64,95.71,170.62,170.67,227.18,54.82,79.28,138.41,16.67,14.48,139.88,128.9,62.34,98.64,107.44,90.94,167.23,123.48,44.82,221.78,214.45,129.59,948.02,85.84,57,246.93,738,369,2612,2088,2390
k) Social security and welfare (P),1434.94,3424.57,4211.11,4638.44,5143.72,4591.14,6625.05,6825.78,6563.63,10998.99,8561.95,11527.07,14266.61,10352.49,16356.18,18378.88,15108.72,21797.04,23542.38,18225.68,26049.63,26612.48,24452.09,33840.51,38267.23,33768.59,43164.74,54165.15,43737.58,55623.19,60372.95,57626.5,71498.04,78029.16,73237.8,85897.95,88463.76,104561,104609.05,128111,94812,136292,124148,141070
l) Others,149.59,333.59,325.18,352.53,474.95,472.36,527.92,430.34,494.5,588.19,601.88,563.63,610.39,608.87,689.05,810.24,743.25,1490.14,1591.93,1458.09,1642.42,1728.12,1520.39,1890.61,1911.8,2106.21,1734.82,2287.55,2296.13,2478.19,3028.91,2881.24,2313.34,2397.38,2203.98,2112.43,2641.18,2379,2762.39,3136,2914,3166,3449,3729
2. General Economic Services,4259.9,2053.34,2185.94,2355.29,3075.23,2847.19,3206.61,2074.38,2880.09,7276.38,3539.14,7720.53,10068.84,5122.65,12048.14,12446.87,5276.31,13729.45,14610.61,7795.89,16850.17,20641.71,9137.72,20191.49,24197.32,10885.98,25244.3,24676.7,10543.38,29225.9,34474.98,13602.22,38024.57,34476.3,14532.2,40210.9,38233.06,14411,45960.21,38970,18799,51271,43495,42445
a) Foreign trade & export promotion,2810.82,432.35,566.56,576.26,746.06,707.54,834.3,914.57,929.32,1067.36,1033.96,1137.77,1016.13,1002.54,1261.86,1218.07,1173.55,1313.51,1298.79,1739.65,1340.34,2561.83,2493.61,2274.19,3756.07,3677.17,2396.1,2552.23,2481.18,2641.73,5120.33,3728.4,4867.26,2769.24,2806.2,3177.76,3086.49,3044,3505.32,3624,3526,3980,3885,4142
b) Co-operation,931.49,867.18,717.28,724.65,858.24,933.58,871.2,901.01,1014.55,1413.01,1168.82,1311.55,2689.36,2500.18,1922.72,2261.5,2488.23,1889.01,2677.1,3181.74,2804.35,5165.44,4541.51,2645.5,5370.5,5094.28,5241.92,5205.04,4948.03,3176.76,4270.61,4323.73,4107.26,5297.85,4861.68,5351.94,7794.59,5698,8003.47,6302,8924,6536,7492,7562
c) Others,517.59,753.81,902.1,1054.38,1470.93,1206.07,1501.11,258.8,936.22,4796.01,1336.36,5271.21,6363.35,1619.93,8863.56,8967.3,1614.53,10526.93,10634.72,2874.5,12705.48,12914.44,2102.6,15271.8,15070.75,2114.53,17606.28,16919.43,3114.17,23407.41,25084.04,5550.09,29050.05,26409.21,6864.32,31681.2,27351.98,5670,34451.42,29043,6349,40755,32118,30742
3. Agriculture & allied services,11046.73,20624.33,22078.23,24589.31,30843.01,33732.69,31428.86,34963.33,38332.66,47568.89,43362.07,46013.4,49571.99,47002.43,56247.39,62340.98,59480.42,67510.97,75121.64,74148.95,82880.19,86367.4,76289.42,103947.85,118238.55,108151.17,120664.37,115174,110667.24,128372.97,143834.19,132037.49,153138.78,146171.28,133569.93,168825.35,169119.75,154021,189040.09,190266,164457,231836,242578,251758
a) Crop husbandry,1683.04,3553.18,5031.12,6171.59,7687.23,9425.56,9186.16,10140.03,8643.37,10246.13,9298.09,11167.34,12244.09,12418.97,14257.26,15300.9,15025.54,16065.2,19198.04,20868.27,21600.24,25771.72,17393.11,30718.95,21359.48,16106.64,19127.24,20869.37,20789.67,23149.86,29264.63,28044.8,29978.03,30741.89,28451.15,36648.1,39018.1,35035,42834.89,44015,34350,53503,56854,55212
b) Animal husbandry,729.26,1362.42,1316.68,1486.77,1763.84,1990.68,2064.2,2096.21,2142.42,2475.1,2272.37,2773.21,2850.87,2572.94,2955.19,3090.12,2868.63,3422.25,3810.29,3532.55,4046.85,4184.94,3712.69,4985.57,4902.92,4490.13,5524.37,5538.36,5334.52,6383.75,6933.51,6303.51,8228.19,8275.78,7454.46,9465.58,9497.44,8512,10578.8,10690,9239,11729,11480,12245
c) Food storage & warehousing ( Excl. food & fert.subsidy),178.48,537.17,401.27,488.38,519.53,589.24,488.85,413.66,466.65,654.92,434.45,652.01,649.14,442.28,510.75,524.92,578.86,561.58,645.33,751.3,641.72,850.85,891.71,634.28,1469.74,874.94,913.12,936.6,1147.81,1048.18,1536.28,1181.22,2254.54,1325.9,1476.04,1597.82,1479.38,1574,1981.15,2598,4163,4586,6437,10636
d) Rural development,5036.73,11859.32,11590.04,12578.91,15110.61,15551.49,13790.65,16101.49,21965.32,27321.78,24649.93,23138,25718.18,24135.73,29169.2,34045.96,32810.18,36020.42,38573.72,36531.51,41966.49,40330.21,39857.61,46587.37,69613.1,67492.23,78149.97,71078.55,66971.45,77602.54,81606.96,74481.6,87100.7,81637.92,74892.92,91032.8,90977.49,81032,100447.06,97208,87610,118363,125461,126864
e) Others,3419.22,3312.24,3739.12,3863.66,5761.8,6175.72,5899,6211.94,5114.9,6870.96,6707.23,8282.84,8109.71,7432.51,9354.99,9379.08,8197.21,11441.52,12894.26,12465.32,14624.89,15229.68,14434.3,21021.68,20893.31,19187.23,16949.67,16751.12,16423.79,20188.64,24492.81,22026.36,25577.32,24189.79,21295.36,30081.05,28147.34,27868,33198.19,35755,29096,43654,42346,46801
4. Industry and minerals,2471.18,3745.07,5208.55,4181.66,4705.51,5853.49,5563.05,6306.15,13377.26,18774.41,18409.96,13104.09,13273.14,11094.12,14667.37,13356.06,12689.05,12148.39,12691.04,15355.93,14661.12,19202.21,13106.13,19866.03,19237.74,20995.56,23913.95,32758.75,32575.45,25724.79,65151.75,62483,49337.31,94405.26,92643.72,74906.87,125020.07,120287,95670.15,111232,108878,94261,88603,61341
5. Fertilizer subsidy,4400,6235,5906,7322,7806,8963,9492,8091,7790,8138,8521,8616,10620.73,10985,11063.44,11977,13075,12447,16808,15924,16808,19474,32490,20139,75849,76602.35,49980,52980.25,61264.29,49980.73,54976.68,62301.21,49997.87,67977.87,70791.61,60974.13,65974.13,65613,65971.53,67972,70933,72970,70912,72969
"6. Power, irrigation & flood control",2699.19,8612.37,13488.89,11915.58,13391.57,14220.69,19171.72,23114.92,22479.22,38452.82,36097.69,26840.83,30319.13,20001.68,24853.86,26258.37,25425.66,29300.49,34880.87,35391.99,34678.53,39280.97,34423.92,41683.74,44132.86,41552.71,39564.68,40063.83,40861.53,44697.11,48775.23,46114.03,52939.63,57344.88,59606.65,65334.55,33720.79,79342,81487.67,90712,82298,109371,109986,111802
a) Power projects,886.92,3007.14,7189.68,5265.28,5113.74,6017.67,10876.5,15711.24,14783.4,31235.26,30103.35,18976.94,23050.76,20446.09,16932.24,19344.37,18798.45,20001.77,25776.41,25640.45,24379.86,28036.19,27082.49,28216.88,34743.96,33536.78,28567.79,28447.99,31675.5,29970.93,36308.4,35513.9,38684.37,42841.28,47803.89,49024.66,19425.86,68125,64669.84,75275,73411,91005,96686,98055
b) Major & medium irrigation (Non-commercial),361.76,3023.2,3484.22,3836.42,5141.96,5345.48,5132.1,4096.81,4509.93,3927.45,2848.25,4243.79,3542.75,-3744.85,4046.6,3105.91,2855.88,4776.66,4392.75,3252.48,5275.33,4131.38,2547.11,5160.6,3305.32,2452.18,4315.16,4604.65,2486.79,6901.12,3822.13,2338.95,3685.12,2790.44,2434.32,3496.67,2653.66,2421,3421.22,3412,1660,3609,1898,1812
c) Minor irrigation,1001.71,1722.59,1907.11,1904.01,2078.91,1702,1938.45,2033.92,1941.3,2119.38,1956.33,2225.43,2418.25,2246.71,2339.05,2495.67,2438.8,2887.68,3203.28,5085.54,3248.23,5527.03,3184.18,6486.78,4242.91,3694.43,4461.39,4704.47,4462.71,5073.18,5690.3,5381.18,6339.74,6405.42,4729.21,6986.95,6295.82,3663,7310.11,7037,2583,5982,3090,3718
d) Others,448.8,859.44,907.88,909.87,1056.96,1155.54,1224.67,1272.95,1244.59,1170.73,1189.76,1394.67,1307.37,1053.73,1535.97,1312.42,1332.53,1634.38,1508.43,1413.52,1775.11,1586.37,1610.14,1819.48,1840.67,1869.32,2220.34,2306.72,2236.53,2751.88,2954.4,2880,4230.4,5307.74,4639.23,5826.27,5345.45,5133,6086.5,4988,4645,8776,8313,8216
7. Transport and Communications,2633.66,4794.16,5969.1,6893.05,7968.45,10554.29,15986.17,18533.2,19846.21,19493.37,19611.03,17643.97,20462.45,20053.1,24803.2,27765.28,28186.23,34245.63,37193.09,36955.53,39132.26,40650.56,38695.44,42893.95,42968.26,42221.73,52813.12,53484.65,56368.44,53393.19,70360.8,70196.38,71938.88,74810.03,72946.46,84430.92,66390.57,67985,79257.83,75602,73843,78549,79869,77602
a) Roads and bridges,1939.11,3270.68,4377.04,4959.02,5394.6,7649.38,12662.28,12026.56,13314.75,12692.12,12800.53,12864.24,13231.4,13396.59,18764.2,20662.81,20682.36,27295.95,29026.99,29320.27,30970.59,31613.55,30462.18,33853.05,34229.14,33686.63,39973.27,39652.83,42060.68,40959.44,56393.27,56806.9,57342.51,59624.72,60347.1,67923.66,53064.59,53324,62337.6,54770,54600,55827,58561,53294
b) Civil aviation,25.63,68.89,74.01,132.22,177.94,178.78,181.79,228.45,242.52,269.66,262.87,269.38,362.09,362.1,295.5,425.56,421.39,406.08,500.84,483.25,530.19,1201.93,1192.66,531.27,744.15,741.86,798.45,1120.38,1126.7,1531.14,1396.12,1333.44,1083.57,1128.43,934.14,1216.5,1255.96,1145,929.94,1012,1000,985,1012,971
"c) Ports, lighthouses & shipping",128.57,282.75,240.02,348.79,519.55,577.26,621.35,620.22,546.11,637.65,611.59,612.68,659.12,591.52,622.45,630.54,634.39,662.2,836.38,768.63,896.21,965.38,966.22,861.39,1122.9,1002.47,1137.66,918.68,884.95,1137.66,1173.38,1161.1,1089.59,986.97,958.37,1154.13,907.03,898,1325.39,1381,1340,1559,1489,1853
d) Others,540.35,1171.84,1278.03,1453.02,1876.36,2148.87,2520.75,5657.97,5742.83,5893.94,5936.04,3897.67,6209.84,5702.89,5121.05,6046.37,6448.09,5881.4,6828.88,6383.38,6735.27,6869.7,6074.38,7648.24,6872.07,6790.77,10903.74,11792.76,12296.11,9764.95,11398.03,10894.94,12423.21,13069.91,10706.85,14136.63,11162.99,12618,14664.9,18438,16903,20177,18807,21483
8. Public works,903.88,1547.36,1842.94,2140.9,2202.95,2762.46,3084.45,3236.35,2909.36,3165.73,3303.92,3464.89,3400.73,3451.94,3650.88,3823.58,3785.98,4950.46,5006.49,5085.86,5260.63,5643.08,5468.83,5932.17,6460.07,6157.65,8024.7,8511.72,7443.1,8386.33,8960.3,7992.05,9195.27,9954.91,9290.77,11083.32,11408.19,10103,11958.36,12148,10587,13303,13074,14339
C. SELF-BALANCING ITEMS,5.45,0.04,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,-,0,-,0,0,0,0,0,0,0,0,0,0,0
D. TRANSFER TO FUNDS TOTAL EXPENDITURE,1078.74,82.55,2228.1,2749.88,3868.13,3028.58,4539.65,5650.08,6918.17,8483.68,7853.44,9259.85,9754.18,9650.67,7819.41,8241.85,7796.49,7234.78,8590.71,8574.9,9319.37,5522.31,5564.78,5363.11,6505.61,4918.02,7082.99,7636.06,7950.44,9279.69,11507.29,10782.68,11902.8,12863.92,-,14168.76,-,-,-,-,-,-,-,-
(A+B+C+D),122950.01,245635.42,282779.16,321144.36,385325.3,448444.93,485387.82,536475.92,585107.03,684893.16,653976.95,711356.81,732711.53,700306.61,800363.44,820103.39,789336.65,904891.91,944191.8,921053.44,1039458.87,1077807.67,1011221.06,1216613.76,1348873.9,1290508.47,1515349.37,1548767.24,1541723.66,1669255.44,1858138.9,1784314.15,1983196.52,2090692.92,2017535.71,2332765.74,2327768.91,2272152,2647312.19,2675721,2531370,2971983,2962919,3176210
